PlaceId,GeoArea,MappedTeam,MappedUser,MappedDate,IsPrivateResidence,AssignmentDate,AssignedTeam
34184,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34190,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34195,Englewood,Field Check Car 4,RobinsonC,10/08/2016,0,08/08/2016,GAGDC
34198,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34199,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34201,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34204,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34205,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34209,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34214,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34216,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34223,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34224,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34225,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34239,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34240,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34242,Englewood,Field Check Car 4,RobinsonC,10/08/2016,0,08/08/2016,GAGDC
34249,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34250,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34252,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34254,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34257,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34258,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34262,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34266,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34267,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34268,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34269,Englewood,Field Check Car 4,RobinsonC,10/08/2016,0,08/08/2016,GAGDC
34275,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34276,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34280,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34281,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34284,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34291,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34294,Englewood,Field Check Car 4,RobinsonC,10/08/2016,0,08/08/2016,GAGDC
34300,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34304,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34306,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34308,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34316,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34320,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34322,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34326,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34331,Englewood,Field Check Car 4,RobinsonC,10/08/2016,0,08/08/2016,GAGDC
34334,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34338,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34341,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34342,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34344,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34347,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34348,Englewood,Field Check Car 4,RobinsonC,10/08/2016,0,08/08/2016,GAGDC
34353,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34354,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34359,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34361,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34367,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34368,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34370,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34371,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34377,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34381,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34386,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34390,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34395,Englewood,Field Check Car 4,RobinsonC,10/08/2016,0,08/08/2016,GAGDC
34407,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34409,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34418,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34425,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34437,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34443,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34445,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34447,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34454,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34455,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34456,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34457,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34465,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34473,Englewood,Field Check Car 4,RobinsonC,10/08/2016,0,08/08/2016,GAGDC
34475,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34477,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34480,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34482,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34483,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34490,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34491,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34494,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34496,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34499,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34500,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34501,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34506,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34511,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34514,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34530,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34541,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,01/08/2016,GAGDC
34549,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34551,Englewood,Field Check Car 4,RobinsonC,10/08/2016,0,08/08/2016,GAGDC
34553,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,01/08/2016,GAGDC
34556,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34557,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34561,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34565,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34568,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34582,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34583,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34584,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34585,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34587,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34591,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34593,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34594,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34598,Englewood,Field Check Car 4,RobinsonC,10/08/2016,0,08/08/2016,GAGDC
34599,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34600,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34601,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34605,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34606,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34609,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34610,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,01/08/2016,GAGDC
34612,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34616,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34617,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34618,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34621,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,01/08/2016,GAGDC
34623,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,01/08/2016,GAGDC
34624,Englewood,Field Check Car 4,RobinsonC,10/08/2016,0,08/08/2016,GAGDC
34626,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34627,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34628,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34815,Austin,Field Check Car 4,OmarF,17/08/2016,0,15/08/2016,Field Check Car 4
27005,Austin,Field Check Car 5,HartmanM,18/08/2016,1,15/08/2016,Field Check Car 4
27070,Austin,Field Check Car 5,HartmanM,15/08/2016,1,15/08/2016,Field Check Car 4
27108,Austin,Field Check Car 5,HartmanM,15/08/2016,0,15/08/2016,Field Check Car 4
27119,Austin,Field Check Car 5,HartmanM,15/08/2016,0,15/08/2016,Field Check Car 4
27133,Austin,Field Check Car 5,HartmanM,15/08/2016,1,15/08/2016,Field Check Car 4
27167,Austin,Field Check Car 5,HartmanM,15/08/2016,0,15/08/2016,Field Check Car 4
27246,Austin,Field Check Car 5,HartmanM,15/08/2016,1,15/08/2016,Field Check Car 4
27267,Austin,Field Check Car 5,HartmanM,15/08/2016,1,15/08/2016,Field Check Car 4
27313,Austin,Field Check Car 5,HartmanM,17/08/2016,1,15/08/2016,Field Check Car 4
27321,Austin,Field Check Car 5,HartmanM,15/08/2016,1,15/08/2016,Field Check Car 4
27324,Austin,Field Check Car 5,HartmanM,15/08/2016,1,15/08/2016,Field Check Car 4
27379,Austin,Field Check Car 5,HartmanM,16/08/2016,0,15/08/2016,Field Check Car 4
27400,Austin,Field Check Car 5,HartmanM,15/08/2016,1,15/08/2016,Field Check Car 4
27424,Austin,Field Check Car 5,HartmanM,16/08/2016,0,15/08/2016,Field Check Car 4
27446,Austin,Field Check Car 5,HartmanM,16/08/2016,1,15/08/2016,Field Check Car 4
27447,Austin,Field Check Car 5,HartmanM,16/08/2016,1,15/08/2016,Field Check Car 4
27451,Austin,Field Check Car 5,HartmanM,15/08/2016,1,15/08/2016,Field Check Car 4
27506,Austin,Field Check Car 5,HartmanM,16/08/2016,0,15/08/2016,Field Check Car 4
27532,Austin,Field Check Car 5,HartmanM,16/08/2016,0,15/08/2016,Field Check Car 4
27546,Austin,Field Check Car 5,HartmanM,16/08/2016,0,15/08/2016,Field Check Car 4
27554,Austin,Field Check Car 5,HartmanM,16/08/2016,1,15/08/2016,Field Check Car 4
27601,Austin,Field Check Car 5,HartmanM,16/08/2016,0,15/08/2016,Field Check Car 4
27617,Austin,Field Check Car 5,HartmanM,16/08/2016,0,15/08/2016,Field Check Car 4
27636,Austin,Field Check Car 5,HartmanM,15/08/2016,1,15/08/2016,Field Check Car 4
27655,Austin,Field Check Car 5,HartmanM,16/08/2016,0,15/08/2016,Field Check Car 4
27673,Austin,Field Check Car 5,HartmanM,16/08/2016,1,15/08/2016,Field Check Car 4
27674,Austin,Field Check Car 5,HartmanM,16/08/2016,1,15/08/2016,Field Check Car 4
27718,Austin,Field Check Car 5,HartmanM,16/08/2016,0,15/08/2016,Field Check Car 4
27768,Austin,Field Check Car 5,HartmanM,16/08/2016,1,15/08/2016,Field Check Car 4
27810,Austin,Field Check Car 5,HartmanM,15/08/2016,0,15/08/2016,Field Check Car 4
27849,Austin,Field Check Car 5,HartmanM,15/08/2016,0,15/08/2016,Field Check Car 4
27875,Austin,Field Check Car 5,HartmanM,15/08/2016,0,15/08/2016,Field Check Car 4
27905,Austin,Field Check Car 5,HartmanM,16/08/2016,1,15/08/2016,Field Check Car 4
27919,Austin,Field Check Car 5,HartmanM,15/08/2016,0,15/08/2016,Field Check Car 4
27947,Austin,Field Check Car 5,HartmanM,15/08/2016,0,15/08/2016,Field Check Car 4
27949,Austin,Field Check Car 5,HartmanM,15/08/2016,1,15/08/2016,Field Check Car 4
27960,Austin,Field Check Car 5,HartmanM,16/08/2016,0,15/08/2016,Field Check Car 4
27971,Austin,Field Check Car 5,HartmanM,15/08/2016,0,15/08/2016,Field Check Car 4
27976,Austin,Field Check Car 5,HartmanM,15/08/2016,0,15/08/2016,Field Check Car 4
27977,Austin,Field Check Car 5,HartmanM,15/08/2016,0,15/08/2016,Field Check Car 4
27980,Austin,Field Check Car 5,HartmanM,15/08/2016,0,15/08/2016,Field Check Car 4
28025,Austin,Field Check Car 5,HartmanM,15/08/2016,1,15/08/2016,Field Check Car 4
28026,Austin,Field Check Car 5,HartmanM,15/08/2016,0,15/08/2016,Field Check Car 4
28048,Austin,Field Check Car 5,HartmanM,15/08/2016,0,15/08/2016,Field Check Car 4
28062,Austin,Field Check Car 5,HartmanM,15/08/2016,1,15/08/2016,Field Check Car 4
28065,Austin,Field Check Car 5,HartmanM,15/08/2016,1,15/08/2016,Field Check Car 4
28066,Austin,Field Check Car 5,HartmanM,15/08/2016,1,15/08/2016,Field Check Car 4
28068,Austin,Field Check Car 5,HartmanM,15/08/2016,0,15/08/2016,Field Check Car 4
28073,Austin,Field Check Car 5,HartmanM,15/08/2016,1,15/08/2016,Field Check Car 4
28074,Austin,Field Check Car 5,HartmanM,15/08/2016,1,15/08/2016,Field Check Car 4
28078,Austin,Field Check Car 5,HartmanM,15/08/2016,1,15/08/2016,Field Check Car 4
28082,Austin,Field Check Car 5,HartmanM,15/08/2016,1,15/08/2016,Field Check Car 4
28087,Austin,Field Check Car 5,HartmanM,15/08/2016,1,15/08/2016,Field Check Car 4
28093,Austin,Field Check Car 5,HartmanM,15/08/2016,0,15/08/2016,Field Check Car 4
28094,Austin,Field Check Car 5,HartmanM,15/08/2016,1,15/08/2016,Field Check Car 4
28095,Austin,Field Check Car 5,HartmanM,15/08/2016,1,15/08/2016,Field Check Car 4
28096,Austin,Field Check Car 5,HartmanM,15/08/2016,1,15/08/2016,Field Check Car 4
28744,Austin,Field Check Car 5,HartmanM,16/08/2016,0,15/08/2016,Field Check Car 4
28761,Austin,Field Check Car 5,HartmanM,16/08/2016,0,15/08/2016,Field Check Car 4
28762,Austin,Field Check Car 5,HartmanM,16/08/2016,0,15/08/2016,Field Check Car 4
28765,Austin,Field Check Car 5,HartmanM,16/08/2016,0,15/08/2016,Field Check Car 4
28792,Austin,Field Check Car 5,HartmanM,16/08/2016,1,15/08/2016,Field Check Car 4
28809,Austin,Field Check Car 5,HartmanM,16/08/2016,0,15/08/2016,Field Check Car 4
28814,Austin,Field Check Car 5,HartmanM,16/08/2016,1,15/08/2016,Field Check Car 4
28824,Austin,Field Check Car 5,HartmanM,16/08/2016,0,15/08/2016,Field Check Car 4
28828,Austin,Field Check Car 5,HartmanM,16/08/2016,0,15/08/2016,Field Check Car 4
28848,Austin,Field Check Car 5,HartmanM,16/08/2016,1,15/08/2016,Field Check Car 4
28851,Austin,Field Check Car 5,HartmanM,16/08/2016,1,15/08/2016,Field Check Car 4
28958,Austin,Field Check Car 5,HartmanM,15/08/2016,1,15/08/2016,Field Check Car 4
28967,Austin,Field Check Car 5,HartmanM,17/08/2016,0,15/08/2016,Field Check Car 4
28993,Austin,Field Check Car 5,HartmanM,16/08/2016,0,15/08/2016,Field Check Car 4
28996,Austin,Field Check Car 5,HartmanM,16/08/2016,0,15/08/2016,Field Check Car 4
29052,Austin,Field Check Car 5,HartmanM,16/08/2016,0,15/08/2016,Field Check Car 4
29053,Austin,Field Check Car 5,HartmanM,15/08/2016,0,15/08/2016,Field Check Car 4
29088,Austin,Field Check Car 5,HartmanM,16/08/2016,1,15/08/2016,Field Check Car 4
29090,Austin,Field Check Car 5,HartmanM,16/08/2016,1,15/08/2016,Field Check Car 4
29103,Austin,Field Check Car 5,HartmanM,16/08/2016,0,15/08/2016,Field Check Car 4
29110,Austin,Field Check Car 5,HartmanM,16/08/2016,0,15/08/2016,Field Check Car 4
29207,Austin,Field Check Car 5,HartmanM,16/08/2016,0,15/08/2016,Field Check Car 4
29245,Austin,Field Check Car 5,HartmanM,17/08/2016,0,15/08/2016,Field Check Car 4
29338,Austin,Field Check Car 5,HartmanM,17/08/2016,0,15/08/2016,Field Check Car 4
29359,Austin,Field Check Car 5,HartmanM,17/08/2016,0,15/08/2016,Field Check Car 4
29429,Austin,Field Check Car 5,HartmanM,17/08/2016,0,15/08/2016,Field Check Car 4
29481,Austin,Field Check Car 5,HartmanM,17/08/2016,0,15/08/2016,Field Check Car 4
29601,Austin,Field Check Car 5,HartmanM,17/08/2016,0,15/08/2016,Field Check Car 4
29768,Austin,Field Check Car 5,HartmanM,17/08/2016,0,15/08/2016,Field Check Car 4
29784,Austin,Field Check Car 5,HartmanM,17/08/2016,0,15/08/2016,Field Check Car 4
29785,Austin,Field Check Car 5,HartmanM,17/08/2016,0,15/08/2016,Field Check Car 4
29790,Austin,Field Check Car 5,HartmanM,17/08/2016,0,15/08/2016,Field Check Car 4
29793,Austin,Field Check Car 5,HartmanM,17/08/2016,0,15/08/2016,Field Check Car 4
29796,Austin,Field Check Car 5,HartmanM,17/08/2016,0,15/08/2016,Field Check Car 4
29816,Austin,Field Check Car 5,HartmanM,15/08/2016,0,15/08/2016,Field Check Car 4
30264,South Shore,Field Check Car 5,ParkerK,18/08/2016,0,15/08/2016,Field Check Car 5
30927,Chatham,Field Check Car 5,HartmanM,12/07/2016,0,11/07/2016,GAGDC
30928,Chatham,Field Check Car 5,HartmanM,12/07/2016,0,11/07/2016,GAGDC
30929,Chatham,Field Check Car 5,HartmanM,12/07/2016,0,11/07/2016,GAGDC
30969,Chatham,Field Check Car 5,ParkerK,04/08/2016,0,01/08/2016,CNH-Altgeld
30971,Chatham,Field Check Car 5,ParkerK,04/08/2016,0,01/08/2016,CNH-Altgeld
30972,Chatham,Field Check Car 5,ParkerK,04/08/2016,0,01/08/2016,CNH-Altgeld
30974,Chatham,Field Check Car 5,ParkerK,04/08/2016,0,01/08/2016,CNH-Altgeld
30977,Chatham,Field Check Car 5,ParkerK,04/08/2016,0,01/08/2016,CNH-Altgeld
30985,Chatham,Field Check Car 5,ParkerK,04/08/2016,0,01/08/2016,CNH-Altgeld
30989,Chatham,Field Check Car 5,ParkerK,04/08/2016,0,01/08/2016,CNH-Altgeld
30990,Chatham,Field Check Car 5,ParkerK,04/08/2016,0,01/08/2016,CNH-Altgeld
30992,Chatham,Field Check Car 5,ParkerK,04/08/2016,0,01/08/2016,CNH-Altgeld
31077,Auburn Gresham,Field Check Car 5,HartmanM,15/07/2016,0,15/07/2016,GAGDC
31083,Auburn Gresham,Field Check Car 5,HartmanM,20/07/2016,0,19/07/2016,GAGDC
31084,Auburn Gresham,Field Check Car 5,HartmanM,20/07/2016,0,19/07/2016,GAGDC
31085,Auburn Gresham,Field Check Car 5,HartmanM,20/07/2016,0,19/07/2016,GAGDC
31086,Auburn Gresham,Field Check Car 5,HartmanM,20/07/2016,0,19/07/2016,GAGDC
31087,Auburn Gresham,Field Check Car 5,HartmanM,12/07/2016,0,12/07/2016,GAGDC
31089,Auburn Gresham,Field Check Car 5,HartmanM,13/07/2016,0,12/07/2016,GAGDC
31094,Auburn Gresham,Field Check Car 5,HartmanM,14/07/2016,0,11/07/2016,GAGDC
31096,Auburn Gresham,Field Check Car 5,HartmanM,12/07/2016,0,12/07/2016,GAGDC
31101,Auburn Gresham,Field Check Car 5,HartmanM,14/07/2016,0,11/07/2016,GAGDC
31102,Auburn Gresham,Field Check Car 5,HartmanM,14/07/2016,0,11/07/2016,GAGDC
31103,Auburn Gresham,Field Check Car 5,HartmanM,14/07/2016,0,11/07/2016,GAGDC
31106,Auburn Gresham,Field Check Car 5,HartmanM,14/07/2016,0,11/07/2016,GAGDC
31108,Auburn Gresham,Field Check Car 5,HartmanM,12/07/2016,0,12/07/2016,GAGDC
31109,Auburn Gresham,Field Check Car 5,HartmanM,14/07/2016,0,11/07/2016,GAGDC
31110,Auburn Gresham,Field Check Car 5,HartmanM,20/07/2016,0,19/07/2016,GAGDC
31120,Auburn Gresham,Field Check Car 5,HartmanM,14/07/2016,0,11/07/2016,GAGDC
31131,Auburn Gresham,Field Check Car 5,HartmanM,15/07/2016,0,15/07/2016,GAGDC
31132,Auburn Gresham,Field Check Car 5,HartmanM,14/07/2016,0,11/07/2016,GAGDC
31133,Auburn Gresham,Field Check Car 5,HartmanM,15/07/2016,0,15/07/2016,GAGDC
31135,Auburn Gresham,Field Check Car 5,HartmanM,15/07/2016,0,15/07/2016,GAGDC
31138,Auburn Gresham,Field Check Car 5,HartmanM,12/07/2016,0,12/07/2016,GAGDC
31139,Auburn Gresham,Field Check Car 5,HartmanM,19/07/2016,0,19/07/2016,GAGDC
31142,Auburn Gresham,Field Check Car 5,HartmanM,14/07/2016,0,11/07/2016,GAGDC
31151,Auburn Gresham,Field Check Car 5,HartmanM,11/07/2016,0,11/07/2016,GAGDC
31156,Auburn Gresham,Field Check Car 5,HartmanM,11/07/2016,0,11/07/2016,GAGDC
31160,Auburn Gresham,Field Check Car 5,HartmanM,15/07/2016,0,15/07/2016,GAGDC
31164,Auburn Gresham,Field Check Car 5,HartmanM,11/07/2016,0,11/07/2016,GAGDC
31166,Auburn Gresham,Field Check Car 5,HartmanM,13/07/2016,0,12/07/2016,GAGDC
31167,Auburn Gresham,Field Check Car 5,HartmanM,22/07/2016,0,19/07/2016,GAGDC
31169,Auburn Gresham,Field Check Car 5,HartmanM,22/07/2016,0,19/07/2016,GAGDC
31173,Auburn Gresham,Field Check Car 5,HartmanM,19/07/2016,0,19/07/2016,GAGDC
31175,Auburn Gresham,Field Check Car 5,HartmanM,15/07/2016,0,15/07/2016,GAGDC
31181,Auburn Gresham,Field Check Car 5,HartmanM,15/07/2016,0,15/07/2016,GAGDC
31182,Auburn Gresham,Field Check Car 5,HartmanM,15/07/2016,0,15/07/2016,GAGDC
